src,dst,time
359,616,timestamp1
576,176,timestamp1
1012,966,timestamp1
1272,1395,timestamp1
359,103,timestamp1
576,195,timestamp1
1012,1496,timestamp1
1272,29,timestamp1
359,1357,timestamp1
576,918,timestamp1
1012,801,timestamp1
1272,392,timestamp1
359,1152,timestamp1
576,1123,timestamp1
1012,1159,timestamp1
1272,471,timestamp1
359,562,timestamp1
576,682,timestamp1
1012,146,timestamp1
1272,699,timestamp1
359,926,timestamp1
576,956,timestamp1
1012,1176,timestamp1
1272,5,timestamp1
359,249,timestamp1
576,839,timestamp1
1012,649,timestamp1
1272,1248,timestamp1
359,448,timestamp1
576,199,timestamp1
1012,1212,timestamp1
1272,581,timestamp1
359,179,timestamp1
576,331,timestamp1
1012,1036,timestamp1
1272,912,timestamp1
359,738,timestamp1
576,1121,timestamp1
1012,206,timestamp1
1272,251,timestamp1
359,356,timestamp1
576,1269,timestamp1
1012,1399,timestamp1
1272,223,timestamp1
359,419,timestamp1
576,73,timestamp1
1012,1418,timestamp1
1272,167,timestamp1
359,1075,timestamp1
576,1207,timestamp1
1012,226,timestamp1
1272,25,timestamp1
359,871,timestamp1
576,1397,timestamp1
1012,873,timestamp1
1272,676,timestamp1
359,673,timestamp1
576,306,timestamp1
1012,439,timestamp1
1272,743,timestamp1
359,503,timestamp1
576,194,timestamp1
1012,235,timestamp1
1272,1439,timestamp1
359,784,timestamp1
576,1029,timestamp1
1012,88,timestamp1
1272,318,timestamp1
359,670,timestamp1
576,436,timestamp1
1012,162,timestamp1
1272,16,timestamp1
359,688,timestamp1
576,1409,timestamp1
1012,1145,timestamp1
1272,905,timestamp1
359,1000,timestamp1
576,627,timestamp1
1012,1142,timestamp1
1272,203,timestamp1
359,702,timestamp1
576,1087,timestamp1
1012,704,timestamp1
1272,519,timestamp1
359,28,timestamp1
2,577,timestamp1
1012,791,timestamp1
1272,53,timestamp1
359,718,timestamp1
62,578,timestamp1
1012,1155,timestamp1
1272,411,timestamp1
359,1261,timestamp1
123,579,timestamp1
1012,537,timestamp1
1272,181,timestamp1
359,362,timestamp1
70,580,timestamp1
1012,685,timestamp1
1272,895,timestamp1
359,803,timestamp1
23,581,timestamp1
1012,157,timestamp1
1272,1379,timestamp1
359,722,timestamp1
2,582,timestamp1
169,1013,timestamp1
1272,1400,timestamp1
359,379,timestamp1
47,582,timestamp1
31,1014,timestamp1
1272,589,timestamp1
359,697,timestamp1
96,582,timestamp1
20,1015,timestamp1
1272,1416,timestamp1
359,420,timestamp1
79,582,timestamp1
70,1016,timestamp1
1272,1041,timestamp1
359,1264,timestamp1
79,583,timestamp1
123,1017,timestamp1
1272,421,timestamp1
359,641,timestamp1
96,583,timestamp1
254,1018,timestamp1
1272,93,timestamp1
359,1210,timestamp1
20,584,timestamp1
90,1019,timestamp1
1272,266,timestamp1
359,368,timestamp1
20,585,timestamp1
55,1020,timestamp1
1272,286,timestamp1
359,187,timestamp1
76,585,timestamp1
14,1021,timestamp1
1272,549,timestamp1
359,1161,timestamp1
2,586,timestamp1
31,1021,timestamp1
1272,945,timestamp1
359,113,timestamp1
6,587,timestamp1
1022,669,timestamp1
1272,231,timestamp1
359,488,timestamp1
37,588,timestamp1
1022,558,timestamp1
1272,611,timestamp1
359,1005,timestamp1
8,588,timestamp1
1022,928,timestamp1
1272,745,timestamp1
359,1151,timestamp1
123,589,timestamp1
1022,781,timestamp1
1272,166,timestamp1
359,181,timestamp1
83,590,timestamp1
1022,569,timestamp1
1272,144,timestamp1
359,550,timestamp1
264,591,timestamp1
1022,1048,timestamp1
1272,339,timestamp1
359,1058,timestamp1
76,592,timestamp1
1022,268,timestamp1
1272,164,timestamp1
359,147,timestamp1
20,592,timestamp1
1022,145,timestamp1
1272,877,timestamp1
359,161,timestamp1
20,593,timestamp1
1022,322,timestamp1
1272,860,timestamp1
359,882,timestamp1
76,593,timestamp1
1022,1216,timestamp1
1272,1486,timestamp1
359,369,timestamp1
66,594,timestamp1
1022,1425,timestamp1
1272,604,timestamp1
359,592,timestamp1
90,595,timestamp1
1022,1281,timestamp1
1272,104,timestamp1
359,680,timestamp1
20,596,timestamp1
1022,931,timestamp1
1272,1436,timestamp1
359,761,timestamp1
2,597,timestamp1
1022,601,timestamp1
1272,778,timestamp1
359,1457,timestamp1
169,598,timestamp1
1022,712,timestamp1
1272,256,timestamp1
359,208,timestamp1
169,599,timestamp1
1022,1301,timestamp1
1272,253,timestamp1
359,120,timestamp1
85,600,timestamp1
1022,1303,timestamp1
1272,717,timestamp1
359,281,timestamp1
523,601,timestamp1
1022,976,timestamp1
1272,26,timestamp1
359,760,timestamp1
23,602,timestamp1
1022,844,timestamp1
1272,892,timestamp1
359,273,timestamp1
31,603,timestamp1
1022,766,timestamp1
1272,137,timestamp1
359,410,timestamp1
60,604,timestamp1
1022,239,timestamp1
1272,590,timestamp1
359,788,timestamp1
85,605,timestamp1
1022,1150,timestamp1
1272,1328,timestamp1
359,196,timestamp1
123,606,timestamp1
1022,384,timestamp1
1272,929,timestamp1
359,1291,timestamp1
0,607,timestamp1
1022,679,timestamp1
1272,1108,timestamp1
359,283,timestamp1
76,608,timestamp1
1022,336,timestamp1
1272,1246,timestamp1
359,276,timestamp1
17,608,timestamp1
1022,1027,timestamp1
1272,156,timestamp1
359,257,timestamp1
20,608,timestamp1
1022,585,timestamp1
1272,333,timestamp1
359,990,timestamp1
20,609,timestamp1
1022,930,timestamp1
1272,832,timestamp1
359,285,timestamp1
72,610,timestamp1
1022,581,timestamp1
1272,1187,timestamp1
359,1071,timestamp1
79,611,timestamp1
1022,234,timestamp1
1272,865,timestamp1
359,409,timestamp1
14,612,timestamp1
1022,576,timestamp1
1272,748,timestamp1
359,353,timestamp1
2,613,timestamp1
1022,511,timestamp1
1272,1336,timestamp1
359,473,timestamp1
14,614,timestamp1
1022,765,timestamp1
1272,242,timestamp1
359,961,timestamp1
169,615,timestamp1
1022,1367,timestamp1
1272,433,timestamp1
359,613,timestamp1
20,616,timestamp1
1022,1059,timestamp1
1272,468,timestamp1
359,579,timestamp1
17,616,timestamp1
1022,98,timestamp1
1272,10,timestamp1
359,115,timestamp1
76,616,timestamp1
1022,1045,timestamp1
1272,1488,timestamp1
359,725,timestamp1
55,616,timestamp1
1022,1224,timestamp1
1272,1267,timestamp1
359,639,timestamp1
617,299,timestamp1
1022,1410,timestamp1
1272,51,timestamp1
359,125,timestamp1
2,617,timestamp1
1022,1148,timestamp1
1272,1112,timestamp1
359,972,timestamp1
96,617,timestamp1
1022,938,timestamp1
1272,461,timestamp1
359,645,timestamp1
523,618,timestamp1
1022,1002,timestamp1
1272,317,timestamp1
359,1449,timestamp1
79,619,timestamp1
1022,97,timestamp1
1272,52,timestamp1
359,22,timestamp1
60,620,timestamp1
1022,315,timestamp1
1272,470,timestamp1
359,973,timestamp1
20,621,timestamp1
1022,491,timestamp1
1272,1380,timestamp1
359,483,timestamp1
17,621,timestamp1
1022,489,timestamp1
1272,1455,timestamp1
359,794,timestamp1
76,621,timestamp1
1022,1028,timestamp1
1272,1172,timestamp1
359,27,timestamp1
2,622,timestamp1
1022,1149,timestamp1
76,1273,timestamp1
359,608,timestamp1
47,623,timestamp1
1022,797,timestamp1
20,1273,timestamp1
359,304,timestamp1
79,623,timestamp1
1022,941,timestamp1
254,1274,timestamp1
359,527,timestamp1
62,624,timestamp1
1022,386,timestamp1
264,1275,timestamp1
359,504,timestamp1
62,625,timestamp1
1022,1026,timestamp1
6,1276,timestamp1
359,21,timestamp1
23,626,timestamp1
1022,559,timestamp1
70,1277,timestamp1
359,418,timestamp1
2,627,timestamp1
1022,1447,timestamp1
37,1278,timestamp1
359,247,timestamp1
169,628,timestamp1
1022,1156,timestamp1
60,1279,timestamp1
359,1356,timestamp1
76,629,timestamp1
1022,461,timestamp1
83,1280,timestamp1
359,1218,timestamp1
17,629,timestamp1
1022,1120,timestamp1
1281,265,timestamp1
359,202,timestamp1
20,629,timestamp1
1022,1177,timestamp1
1281,1194,timestamp1
359,525,timestamp1
2,630,timestamp1
80,1022,timestamp1
1281,857,timestamp1
359,361,timestamp1
62,631,timestamp1
2,1023,timestamp1
1281,1352,timestamp1
359,133,timestamp1
58,632,timestamp1
23,1024,timestamp1
1281,826,timestamp1
359,1292,timestamp1
135,633,timestamp1
20,1025,timestamp1
1281,716,timestamp1
359,277,timestamp1
70,633,timestamp1
1026,1174,timestamp1
1281,917,timestamp1
359,1294,timestamp1
62,634,timestamp1
1026,1102,timestamp1
1281,713,timestamp1
359,216,timestamp1
264,635,timestamp1
1026,747,timestamp1
1281,932,timestamp1
359,262,timestamp1
20,636,timestamp1
1026,213,timestamp1
1281,657,timestamp1
359,505,timestamp1
62,637,timestamp1
79,1027,timestamp1
1281,530,timestamp1
359,404,timestamp1
169,638,timestamp1
1028,1083,timestamp1
1281,567,timestamp1
359,701,timestamp1
66,639,timestamp1
299,1028,timestamp1
1281,289,timestamp1
359,138,timestamp1
31,640,timestamp1
14,1028,timestamp1
1281,1014,timestamp1
359,522,timestamp1
23,641,timestamp1
20,1029,timestamp1
1281,398,timestamp1
359,492,timestamp1
62,642,timestamp1
1030,820,timestamp1
1281,1060,timestamp1
359,1109,timestamp1
264,643,timestamp1
1030,925,timestamp1
1281,602,timestamp1
359,866,timestamp1
169,644,timestamp1
1030,1277,timestamp1
1281,634,timestamp1
359,282,timestamp1
55,645,timestamp1
1030,841,timestamp1
1281,1132,timestamp1
359,408,timestamp1
31,646,timestamp1
1030,303,timestamp1
1281,1021,timestamp1
359,1069,timestamp1
14,646,timestamp1
1030,1266,timestamp1
1281,481,timestamp1
359,636,timestamp1
307,647,timestamp1
1030,290,timestamp1
1281,540,timestamp1
359,1157,timestamp1
90,648,timestamp1
1030,691,timestamp1
1281,1258,timestamp1
359,220,timestamp1
45,649,timestamp1
1030,291,timestamp1
1281,294,timestamp1
359,375,timestamp1
20,650,timestamp1
1030,850,timestamp1
1281,1133,timestamp1
359,494,timestamp1
47,651,timestamp1
1030,1007,timestamp1
299,1282,timestamp1
359,555,timestamp1
79,651,timestamp1
1030,1185,timestamp1
14,1283,timestamp1
359,139,timestamp1
14,652,timestamp1
1030,293,timestamp1
31,1283,timestamp1
359,612,timestamp1
20,653,timestamp1
1030,1193,timestamp1
1284,1276,timestamp1
359,958,timestamp1
76,653,timestamp1
1030,1074,timestamp1
20,1285,timestamp1
359,1368,timestamp1
45,654,timestamp1
1030,1391,timestamp1
76,1285,timestamp1
359,978,timestamp1
66,655,timestamp1
1030,532,timestamp1
79,1286,timestamp1
359,1362,timestamp1
299,656,timestamp1
1030,1154,timestamp1
20,1287,timestamp1
359,495,timestamp1
55,657,timestamp1
1030,1122,timestamp1
76,1288,timestamp1
359,126,timestamp1
11,658,timestamp1
1030,968,timestamp1
20,1288,timestamp1
359,347,timestamp1
60,659,timestamp1
1030,828,timestamp1
2,1289,timestamp1
359,1382,timestamp1
299,660,timestamp1
1030,1073,timestamp1
130,1290,timestamp1
359,278,timestamp1
2,661,timestamp1
1030,152,timestamp1
23,1291,timestamp1
359,1283,timestamp1
23,662,timestamp1
1030,1393,timestamp1
130,1292,timestamp1
359,1208,timestamp1
96,663,timestamp1
1030,1259,timestamp1
66,1293,timestamp1
359,357,timestamp1
79,663,timestamp1
1030,1350,timestamp1
123,1293,timestamp1
359,99,timestamp1
2,664,timestamp1
1030,935,timestamp1
66,1294,timestamp1
359,1340,timestamp1
60,665,timestamp1
1030,30,timestamp1
20,1295,timestamp1
359,678,timestamp1
20,666,timestamp1
1030,54,timestamp1
20,1296,timestamp1
359,163,timestamp1
62,667,timestamp1
1030,388,timestamp1
17,1296,timestamp1
359,793,timestamp1
14,668,timestamp1
1030,1169,timestamp1
96,1297,timestamp1
359,263,timestamp1
6,669,timestamp1
1030,437,timestamp1
79,1297,timestamp1
359,486,timestamp1
169,670,timestamp1
1030,1100,timestamp1
31,1298,timestamp1
359,447,timestamp1
96,671,timestamp1
1030,915,timestamp1
58,1299,timestamp1
359,1006,timestamp1
66,672,timestamp1
1030,1320,timestamp1
2,1300,timestamp1
359,134,timestamp1
123,672,timestamp1
1030,1338,timestamp1
66,1301,timestamp1
359,689,timestamp1
62,673,timestamp1
1030,921,timestamp1
20,1302,timestamp1
359,619,timestamp1
66,674,timestamp1
1030,896,timestamp1
70,1303,timestamp1
359,182,timestamp1
72,675,timestamp1
1030,15,timestamp1
70,1304,timestamp1
18,359,timestamp1
11,676,timestamp1
1030,460,timestamp1
85,1304,timestamp1
1,359,timestamp1
20,677,timestamp1
1030,153,timestamp1
130,1304,timestamp1
79,360,timestamp1
76,677,timestamp1
1030,1119,timestamp1
66,1305,timestamp1
76,361,timestamp1
55,677,timestamp1
1030,1345,timestamp1
76,1306,timestamp1
20,361,timestamp1
17,677,timestamp1
1030,859,timestamp1
17,1306,timestamp1
307,362,timestamp1
20,678,timestamp1
1030,443,timestamp1
20,1306,timestamp1
20,363,timestamp1
20,679,timestamp1
1030,1331,timestamp1
60,1307,timestamp1
6,364,timestamp1
33,680,timestamp1
1030,1346,timestamp1
20,1308,timestamp1
23,365,timestamp1
79,681,timestamp1
1030,888,timestamp1
1309,899,timestamp1
83,366,timestamp1
47,681,timestamp1
1030,838,timestamp1
1309,557,timestamp1
47,367,timestamp1
83,682,timestamp1
1030,898,timestamp1
1309,407,timestamp1
96,367,timestamp1
20,683,timestamp1
1030,1423,timestamp1
1309,1223,timestamp1
79,367,timestamp1
6,684,timestamp1
1030,970,timestamp1
1309,894,timestamp1
60,368,timestamp1
14,685,timestamp1
1030,1289,timestamp1
1309,655,timestamp1
20,369,timestamp1
33,685,timestamp1
1030,1017,timestamp1
1309,542,timestamp1
45,370,timestamp1
17,686,timestamp1
1030,1323,timestamp1
1309,667,timestamp1
254,371,timestamp1
20,687,timestamp1
1030,770,timestamp1
1309,962,timestamp1
66,372,timestamp1
688,1115,timestamp1
1030,999,timestamp1
1309,800,timestamp1
83,373,timestamp1
688,1,timestamp1
1030,258,timestamp1
1309,543,timestamp1
23,374,timestamp1
20,689,timestamp1
1030,900,timestamp1
1309,999,timestamp1
20,375,timestamp1
58,690,timestamp1
1030,1355,timestamp1
1309,1286,timestamp1
23,376,timestamp1
66,691,timestamp1
1030,757,timestamp1
1309,909,timestamp1
31,377,timestamp1
60,692,timestamp1
1030,1271,timestamp1
1309,809,timestamp1
378,534,timestamp1
23,693,timestamp1
1030,1377,timestamp1
1309,548,timestamp1
17,694,timestamp1
37,695,timestamp1
14,696,timestamp1
123,697,timestamp1
60,698,timestamp1
60,699,timestamp1
60,700,timestamp1
83,701,timestamp1
23,702,timestamp1
23,703,timestamp1
37,704,timestamp1
8,704,timestamp1
169,705,timestamp1
20,706,timestamp1
76,706,timestamp1
31,707,timestamp1
90,708,timestamp1
768,709,timestamp1
60,710,timestamp1
6,711,timestamp1
79,712,timestamp1
169,713,timestamp1
47,714,timestamp1
715,864,timestamp1
715,1424,timestamp1
715,1422,timestamp1
79,716,timestamp1
79,717,timestamp1
14,718,timestamp1
31,718,timestamp1
169,719,timestamp1
31,720,timestamp1
66,721,timestamp1
20,722,timestamp1
17,722,timestamp1
76,722,timestamp1
47,723,timestamp1
66,724,timestamp1
45,725,timestamp1
14,726,timestamp1
31,726,timestamp1
20,727,timestamp1
2,728,timestamp1
79,729,timestamp1
20,730,timestamp1
20,731,timestamp1
79,732,timestamp1
365,733,timestamp1
79,734,timestamp1
47,735,timestamp1
20,736,timestamp1
169,737,timestamp1
20,738,timestamp1
299,739,timestamp1
47,740,timestamp1
96,741,timestamp1
79,741,timestamp1
2,742,timestamp1
90,743,timestamp1
169,744,timestamp1
62,744,timestamp1
705,745,timestamp1
76,746,timestamp1
20,746,timestamp1
123,747,timestamp1
2,748,timestamp1
79,748,timestamp1
264,749,timestamp1
66,750,timestamp1
2,751,timestamp1
20,751,timestamp1
76,751,timestamp1
123,752,timestamp1
8,753,timestamp1
47,754,timestamp1
79,754,timestamp1
365,755,timestamp1
76,756,timestamp1
20,756,timestamp1
2,757,timestamp1
31,758,timestamp1
62,759,timestamp1
85,760,timestamp1
130,761,timestamp1
23,761,timestamp1
72,762,timestamp1
66,763,timestamp1
299,764,timestamp1
20,765,timestamp1
45,766,timestamp1
47,767,timestamp1
47,768,timestamp1
20,769,timestamp1
66,770,timestamp1
123,770,timestamp1
20,771,timestamp1
863,772,timestamp1
47,773,timestamp1
79,773,timestamp1
66,774,timestamp1
123,774,timestamp1
20,775,timestamp1
17,775,timestamp1
76,775,timestamp1
414,776,timestamp1
79,777,timestamp1
719,778,timestamp1
14,779,timestamp1
20,780,timestamp1
781,1392,timestamp1
781,1467,timestamp1
781,400,timestamp1
781,405,timestamp1
781,228,timestamp1
781,222,timestamp1
781,1020,timestamp1
781,1093,timestamp1
781,913,timestamp1
781,1166,timestamp1
781,1419,timestamp1
781,1019,timestamp1
781,1372,timestamp1
781,108,timestamp1
781,360,timestamp1
781,355,timestamp1
781,1462,timestamp1
781,272,timestamp1
781,84,timestamp1
781,425,timestamp1
781,1094,timestamp1
781,354,timestamp1
781,940,timestamp1
781,1334,timestamp1
781,1417,timestamp1
781,1302,timestamp1
62,782,timestamp1
2,783,timestamp1
14,784,timestamp1
130,785,timestamp1
23,785,timestamp1
2,786,timestamp1
787,1104,timestamp1
787,1150,timestamp1
787,1402,timestamp1
787,185,timestamp1
787,43,timestamp1
787,765,timestamp1
787,1099,timestamp1
787,1026,timestamp1
787,1213,timestamp1
787,669,timestamp1
169,788,timestamp1
719,789,timestamp1
20,790,timestamp1
14,791,timestamp1
90,792,timestamp1
793,31,timestamp1
14,793,timestamp1
62,794,timestamp1
66,795,timestamp1
45,796,timestamp1
20,797,timestamp1
795,798,timestamp1
47,0,timestamp1
20,799,timestamp1
800,319,timestamp1
800,1012,timestamp1
800,812,timestamp1
800,168,timestamp1
800,310,timestamp1
800,177,timestamp1
96,38,timestamp1
378,155,timestamp1
1030,943,timestamp1
1309,561,timestamp1
20,39,timestamp1
378,1165,timestamp1
1030,1474,timestamp1
1309,782,timestamp1
76,39,timestamp1
378,453,timestamp1
1030,837,timestamp1
1309,300,timestamp1
55,39,timestamp1
378,537,timestamp1
1030,584,timestamp1
1309,313,timestamp1
17,39,timestamp1
378,831,timestamp1
1030,1076,timestamp1
1309,893,timestamp1
1083,40,timestamp1
378,326,timestamp1
1030,1164,timestamp1
1309,648,timestamp1
23,41,timestamp1
378,626,timestamp1
1030,1262,timestamp1
1309,402,timestamp1
31,42,timestamp1
378,1374,timestamp1
1030,1270,timestamp1
1309,560,timestamp1
33,43,timestamp1
378,596,timestamp1
1030,951,timestamp1
1309,979,timestamp1
2,44,timestamp1
378,210,timestamp1
1030,734,timestamp1
1309,640,timestamp1
299,45,timestamp1
378,649,timestamp1
1030,919,timestamp1
1309,879,timestamp1
70,46,timestamp1
378,599,timestamp1
1030,1065,timestamp1
25,1309,timestamp1
70,47,timestamp1
378,439,timestamp1
1030,19,timestamp1
145,1309,timestamp1
66,48,timestamp1
378,452,timestamp1
1030,1324,timestamp1
251,1309,timestamp1
66,49,timestamp1
378,723,timestamp1
1030,1206,timestamp1
130,1310,timestamp1
264,50,timestamp1
378,454,timestamp1
1030,948,timestamp1
76,1311,timestamp1
45,51,timestamp1
378,131,timestamp1
1030,1055,timestamp1
20,1311,timestamp1
62,52,timestamp1
85,379,timestamp1
1030,782,timestamp1
1275,1312,timestamp1
31,53,timestamp1
20,380,timestamp1
123,1031,timestamp1
2,1313,timestamp1
66,54,timestamp1
17,380,timestamp1
66,1032,timestamp1
264,1314,timestamp1
14,55,timestamp1
37,381,timestamp1
123,1032,timestamp1
14,1315,timestamp1
31,55,timestamp1
8,381,timestamp1
719,1033,timestamp1
31,1315,timestamp1
365,56,timestamp1
14,382,timestamp1
85,1034,timestamp1
20,1316,timestamp1
2,57,timestamp1
20,383,timestamp1
719,1035,timestamp1
66,1317,timestamp1
14,58,timestamp1
17,383,timestamp1
96,1036,timestamp1
2,1318,timestamp1
169,59,timestamp1
76,383,timestamp1
23,1037,timestamp1
2,1319,timestamp1
20,60,timestamp1
85,384,timestamp1
79,1038,timestamp1
72,1320,timestamp1
55,61,timestamp1
8,385,timestamp1
23,1039,timestamp1
55,1321,timestamp1
60,62,timestamp1
90,386,timestamp1
66,1040,timestamp1
23,1322,timestamp1
85,62,timestamp1
2,387,timestamp1
1041,299,timestamp1
6,1323,timestamp1
85,63,timestamp1
96,388,timestamp1
2,1041,timestamp1
42,1324,timestamp1
123,64,timestamp1
169,389,timestamp1
55,1042,timestamp1
2,1325,timestamp1
66,64,timestamp1
11,390,timestamp1
299,1043,timestamp1
20,1326,timestamp1
20,65,timestamp1
2,391,timestamp1
23,1044,timestamp1
83,1327,timestamp1
2,66,timestamp1
60,392,timestamp1
70,1044,timestamp1
83,1328,timestamp1
72,67,timestamp1
66,393,timestamp1
299,1045,timestamp1
14,1329,timestamp1
85,68,timestamp1
66,394,timestamp1
307,1046,timestamp1
55,1330,timestamp1
58,68,timestamp1
365,395,timestamp1
66,1047,timestamp1
20,1331,timestamp1
70,69,timestamp1
47,396,timestamp1
55,1048,timestamp1
6,1332,timestamp1
96,70,timestamp1
60,397,timestamp1
14,1049,timestamp1
39,1333,timestamp1
2,71,timestamp1
20,398,timestamp1
55,1050,timestamp1
299,1334,timestamp1
47,72,timestamp1
14,399,timestamp1
62,1051,timestamp1
14,1335,timestamp1
79,72,timestamp1
8,400,timestamp1
365,1052,timestamp1
85,1336,timestamp1
14,73,timestamp1
79,401,timestamp1
169,1053,timestamp1
2,1337,timestamp1
31,74,timestamp1
2,402,timestamp1
14,1054,timestamp1
66,1338,timestamp1
96,75,timestamp1
66,403,timestamp1
365,1055,timestamp1
123,1338,timestamp1
79,75,timestamp1
254,404,timestamp1
66,1056,timestamp1
123,1339,timestamp1
2,76,timestamp1
405,815,timestamp1
212,1057,timestamp1
2,1340,timestamp1
14,77,timestamp1
405,1375,timestamp1
20,1058,timestamp1
31,1341,timestamp1
47,78,timestamp1
405,1373,timestamp1
20,1059,timestamp1
66,1341,timestamp1
79,78,timestamp1
405,1381,timestamp1
1083,1060,timestamp1
20,1342,timestamp1
79,79,timestamp1
405,188,timestamp1
45,1061,timestamp1
55,1343,timestamp1
14,80,timestamp1
405,457,timestamp1
60,1062,timestamp1
70,1344,timestamp1
81,1477,timestamp1
405,709,timestamp1
20,1063,timestamp1
55,1345,timestamp1
81,1279,timestamp1
405,35,timestamp1
76,1063,timestamp1
264,1346,timestamp1
81,1476,timestamp1
405,41,timestamp1
123,1064,timestamp1
795,1347,timestamp1
81,1129,timestamp1
405,740,timestamp1
66,1064,timestamp1
6,1348,timestamp1
81,1478,timestamp1
405,1106,timestamp1
414,1065,timestamp1
62,1349,timestamp1
81,1084,timestamp1
405,148,timestamp1
31,1066,timestamp1
1350,1034,timestamp1
999,81,timestamp1
405,813,timestamp1
66,1067,timestamp1
1350,1179,timestamp1
431,81,timestamp1
405,902,timestamp1
83,1068,timestamp1
1350,1043,timestamp1
807,81,timestamp1
405,991,timestamp1
62,1069,timestamp1
47,1351,timestamp1
434,81,timestamp1
405,327,timestamp1
70,1070,timestamp1
79,1351,timestamp1
888,81,timestamp1
405,467,timestamp1
90,1071,timestamp1
96,1351,timestamp1
2,82,timestamp1
405,7,timestamp1
2,1072,timestamp1
20,1352,timestamp1
2,83,timestamp1
405,1249,timestamp1
20,1073,timestamp1
60,1353,timestamp1
33,84,timestamp1
405,1191,timestamp1
76,1073,timestamp1
90,1354,timestamp1
123,85,timestamp1
405,1385,timestamp1
66,1074,timestamp1
70,1355,timestamp1
55,86,timestamp1
405,149,timestamp1
55,1075,timestamp1
60,1356,timestamp1
55,87,timestamp1
405,933,timestamp1
70,1076,timestamp1
96,1357,timestamp1
20,87,timestamp1
405,1171,timestamp1
76,1077,timestamp1
1358,988,timestamp1
83,88,timestamp1
405,830,timestamp1
20,1077,timestamp1
1358,720,timestamp1
96,89,timestamp1
405,595,timestamp1
79,1078,timestamp1
1358,1146,timestamp1
79,89,timestamp1
406,524,timestamp1
37,1079,timestamp1
1358,805,timestamp1
76,90,timestamp1
406,804,timestamp1
8,1080,timestamp1
1358,810,timestamp1
20,90,timestamp1
406,672,timestamp1
14,1081,timestamp1
1358,994,timestamp1
60,91,timestamp1
406,677,timestamp1
20,1082,timestamp1
1358,787,timestamp1
254,92,timestamp1
406,696,timestamp1
62,1083,timestamp1
111,1358,timestamp1
14,93,timestamp1
406,529,timestamp1
23,1084,timestamp1
267,1358,timestamp1
60,94,timestamp1
20,407,timestamp1
66,1085,timestamp1
79,1359,timestamp1
20,95,timestamp1
8,408,timestamp1
1086,707,timestamp1
1360,1197,timestamp1
11,96,timestamp1
20,409,timestamp1
1086,1369,timestamp1
1360,1483,timestamp1
20,97,timestamp1
66,410,timestamp1
1086,275,timestamp1
1360,1321,timestamp1
76,97,timestamp1
85,411,timestamp1
1086,1298,timestamp1
1360,1024,timestamp1
264,98,timestamp1
2,412,timestamp1
